MIMAT,name,logFC.merged,adj.P.Val.merged,TestStatistic.meta,adj.P.Val.meta,same_dir,consensus,curated
MIMAT0000064,hsa-let-7c-5p, 0.509078,2.652e-02, 1.94053,0.277272, TRUE,FALSE,white
MIMAT0000275,hsa-miR-218-5p, 0.515023,2.652e-02, 1.63921,0.388551, TRUE,FALSE,white
MIMAT0000423,hsa-miR-125b-5p, 0.683731,2.652e-02, 2.50439,0.181731, TRUE,FALSE,white
MIMAT0002817,hsa-miR-495-3p, 0.218768,2.652e-02, 1.85775,0.299094, TRUE,FALSE,white
MIMAT0004603,hsa-miR-125b-2-3p, 0.337482,2.652e-02, 1.69824,0.354227, TRUE,FALSE,white
MIMAT0004606,hsa-miR-136-3p, 0.262900,2.652e-02, 1.72046,0.347964, TRUE,FALSE,white
MIMAT0004601,hsa-miR-145-3p, 0.352209,2.750e-02, 1.88166,0.293865, TRUE,FALSE,white
MIMAT0000736,hsa-miR-381-3p, 0.402964,2.965e-02, 1.52680,0.420064, TRUE,FALSE,white
MIMAT0004594,hsa-miR-132-5p, 0.239758,2.965e-02, 2.09312,0.261434, TRUE,FALSE,white
MIMAT0000435,hsa-miR-143-3p, 0.583858,3.221e-02, 2.25277,0.261434, TRUE,FALSE,white
MIMAT0000452,hsa-miR-154-5p, 0.269334,3.482e-02, 2.02370,0.265007, TRUE,FALSE,white
MIMAT0000437,hsa-miR-145-5p, 0.637254,3.999e-02, 2.33924,0.232751, TRUE,FALSE,white
MIMAT0003329,hsa-miR-411-5p, 0.149862,3.999e-02, 1.93037,0.278309, TRUE,FALSE,white
MIMAT0004954,hsa-miR-543, 0.108756,4.444e-02, 1.74940,0.332167, TRUE,FALSE,white
MIMAT0000231,hsa-miR-199a-5p, 0.602695,4.982e-02, 2.07251,0.261434, TRUE,FALSE,white
MIMAT0000263,hsa-miR-199b-5p, 0.748466,4.982e-02, 2.17262,0.261434, TRUE,FALSE,white
MIMAT0000461,hsa-miR-195-5p, 0.792375,4.982e-02, 2.01211,0.266258, TRUE,FALSE,white
MIMAT0000232,hsa-miR-199a-3p, 0.911542,5.310e-02, 1.95001,0.277272, TRUE,FALSE,white
MIMAT0000729,hsa-miR-376a-3p, 0.490876,5.370e-02, 1.18651,0.526256, TRUE,FALSE,white
MIMAT0004494,hsa-miR-21-3p,-0.593750,5.802e-02,-2.69450,0.155677, TRUE,FALSE,white
MIMAT0004689,hsa-miR-377-5p, 0.112256,6.267e-02, 1.49278,0.421577, TRUE,FALSE,white
MIMAT0002174,hsa-miR-484,-0.180029,6.531e-02,-2.48295,0.181731, TRUE,FALSE,rejected
MIMAT0000418,hsa-miR-23b-3p, 0.460618,6.780e-02, 2.04531,0.261434, TRUE,FALSE,white
MIMAT0000269,hsa-miR-212-3p, 0.145740,6.823e-02, 1.40003,0.453368, TRUE,FALSE,white
MIMAT0000426,hsa-miR-132-3p, 0.257195,6.823e-02, 1.61312,0.392783, TRUE,FALSE,white
MIMAT0003233,hsa-miR-551b-3p, 0.499004,6.823e-02, 2.08860,0.261434, TRUE,FALSE,white
MIMAT0002175,hsa-miR-485-5p, 0.095227,6.928e-02, 1.58548,0.395522, TRUE,FALSE,white
MIMAT0000093,hsa-miR-93-5p,-0.328041,7.065e-02,-2.35000,0.232751, TRUE,FALSE,white
MIMAT0004552,hsa-miR-139-3p, 0.158465,7.065e-02, 2.49962,0.181731, TRUE,FALSE,white
MIMAT0005939,hsa-miR-1281,-0.104665,7.475e-02,-2.14078,0.261434, TRUE,FALSE,rejected
MIMAT0000254,hsa-miR-10b-5p, 0.736880,7.527e-02, 2.12178,0.261434, TRUE,FALSE,white
MIMAT0005898,hsa-miR-1246,-0.818409,7.752e-02,-2.03915,0.261434, TRUE,FALSE,rejected
MIMAT0000730,hsa-miR-377-3p, 0.454724,8.183e-02, 0.70604,0.752916, TRUE,FALSE,white
MIMAT0000720,hsa-miR-376c-3p, 0.454892,8.493e-02, 0.89895,0.651335, TRUE,FALSE,white
MIMAT0002872,hsa-miR-501-5p,-0.117052,8.493e-02,-1.33147,0.476056, TRUE,FALSE,white
MIMAT0000432,hsa-miR-141-3p,-0.656841,8.865e-02,-1.86823,0.297427, TRUE,FALSE,white
MIMAT0000425,hsa-miR-130a-3p, 0.455634,1.009e-01, 1.37423,0.453368, TRUE,FALSE,white
MIMAT0000688,hsa-miR-301a-3p,-0.541836,1.009e-01,-2.52392,0.181731, TRUE,FALSE,white
MIMAT0004599,hsa-miR-143-5p, 0.148251,1.009e-01, 1.51541,0.421246, TRUE,FALSE,white
MIMAT0002171,hsa-miR-410-3p, 0.213982,1.039e-01, 1.62060,0.392291, TRUE,FALSE,white
MIMAT0002173,hsa-miR-483-3p, 0.163921,1.039e-01, 1.17348,0.530768, TRUE,FALSE,white
MIMAT0004695,hsa-miR-337-5p, 0.236299,1.039e-01, 1.39481,0.453368, TRUE,FALSE,white
MIMAT0000074,hsa-miR-19b-3p,-0.361856,1.061e-01,-1.31989,0.476056, TRUE,FALSE,white
MIMAT0000076,hsa-miR-21-5p,-0.482308,1.106e-01,-2.32037,0.234132, TRUE,FALSE,white
MIMAT0000267,hsa-miR-210-3p,-0.630846,1.139e-01,-2.09374,0.261434, TRUE,FALSE,white
MIMAT0000733,hsa-miR-379-5p, 0.307806,1.158e-01, 1.53245,0.420064, TRUE,FALSE,white
MIMAT0000752,hsa-miR-328-3p, 0.075840,1.252e-01, 2.05609,0.261434, TRUE,FALSE,white
MIMAT0003180,hsa-miR-487b-3p, 0.211683,1.394e-01, 1.76874,0.332167, TRUE,FALSE,white
MIMAT0000446,hsa-miR-127-3p, 0.390320,1.404e-01, 1.37892,0.453368, TRUE,FALSE,white
MIMAT0005796,hsa-miR-1271-5p, 0.156577,1.404e-01, 1.42204,0.446506, TRUE,FALSE,white
MIMAT0002890,hsa-miR-299-5p, 0.258554,1.486e-01, 1.58398,0.395522, TRUE,FALSE,white
MIMAT0000755,hsa-miR-323-3p, 0.063063,1.488e-01, 1.59424,0.395522, TRUE,FALSE,white
MIMAT0004814,hsa-miR-654-3p, 0.239358,1.555e-01, 1.19819,0.526256, TRUE,FALSE,white
MIMAT0003340,hsa-miR-542-5p, 0.302578,1.584e-01, 1.21736,0.524056, TRUE,FALSE,white
MIMAT0000617,hsa-miR-200c-3p,-0.468912,1.703e-01,-2.35356,0.232751, TRUE,FALSE,white
MIMAT0000728,hsa-miR-375,-0.792871,1.761e-01,-2.00113,0.266855, TRUE,FALSE,white
MIMAT0000765,hsa-miR-335-5p, 0.362044,1.771e-01, 0.80264,0.694895, TRUE,FALSE,white
MIMAT0000687,hsa-miR-299-3p, 0.124425,1.804e-01, 1.05047,0.593722, TRUE,FALSE,white
MIMAT0000760,hsa-miR-331-3p,-0.263950,1.871e-01,-2.22440,0.261434, TRUE,FALSE,white
MIMAT0000419,hsa-miR-27b-3p, 0.357895,2.013e-01, 1.48176,0.421577, TRUE,FALSE,white
MIMAT0000415,hsa-let-7i-5p, 0.290526,2.037e-01,-0.25266,0.936477,FALSE,FALSE,white
MIMAT0000257,hsa-miR-181b-5p,-0.355749,2.099e-01,-1.98774,0.266855, TRUE,FALSE,white
MIMAT0004697,hsa-miR-151-5p, 0.354189,2.175e-01, 1.38204,0.453368, TRUE,FALSE,white
MIMAT0001536,hsa-miR-429,-0.486136,2.213e-01,-1.77633,0.332167, TRUE,FALSE,white
MIMAT0001341,hsa-miR-424-5p, 0.516848,2.344e-01, 0.91973,0.642305, TRUE,FALSE,white
MIMAT0000086,hsa-miR-29a-3p, 0.252562,2.354e-01, 0.40690,0.888959, TRUE,FALSE,white
MIMAT0000084,hsa-miR-27a-3p, 0.291091,2.356e-01,-0.03268,0.985840,FALSE,FALSE,white
MIMAT0000447,hsa-miR-134-5p, 0.192905,2.461e-01, 1.78369,0.332167, TRUE,FALSE,white
MIMAT0000253,hsa-miR-10a-5p, 0.612675,2.461e-01, 1.75078,0.332167, TRUE,FALSE,white
MIMAT0002809,hsa-miR-146b-5p, 0.414603,2.608e-01, 0.35957,0.897594, TRUE,FALSE,white
MIMAT0004597,hsa-miR-140-3p, 0.255936,2.616e-01, 0.93780,0.632274, TRUE,FALSE,white
MIMAT0003389,hsa-miR-542-3p, 0.255264,2.619e-01, 1.16913,0.530768, TRUE,FALSE,white
MIMAT0000243,hsa-miR-148a-3p,-0.432152,2.823e-01,-2.56690,0.181731, TRUE,FALSE,white
MIMAT0000442,hsa-miR-9-3p, 0.363202,2.868e-01, 0.96988,0.632274, TRUE,FALSE,white
MIMAT0000759,hsa-miR-148b-3p,-0.210892,3.253e-01,-1.48778,0.421577, TRUE,FALSE,white
MIMAT0001080,hsa-miR-196b-5p, 0.300074,3.253e-01, 2.19903,0.261434, TRUE,FALSE,white
MIMAT0005865,hsa-miR-1202, 0.544224,3.253e-01, 1.36663,0.455114, TRUE,FALSE,rejected
MIMAT0003239,hsa-miR-574-3p,-0.234372,3.345e-01,-0.82307,0.688444, TRUE,FALSE,white
MIMAT0000686,hsa-miR-34c-5p, 0.241918,3.450e-01, 1.57644,0.395522, TRUE,FALSE,white
MIMAT0001638,hsa-miR-409-5p, 0.093518,3.479e-01, 0.81329,0.691346, TRUE,FALSE,white
MIMAT0003299,hsa-miR-630,-0.189553,3.641e-01, 0.49272,0.849923,FALSE,FALSE,rejected
MIMAT0004571,hsa-miR-200b-5p,-0.234662,3.641e-01,-1.81903,0.314831, TRUE,FALSE,white
MIMAT0000078,hsa-miR-23a-3p, 0.252458,3.684e-01, 0.55771,0.822133, TRUE,FALSE,white
MIMAT0000261,hsa-miR-183-5p,-0.409380,3.684e-01,-0.89415,0.651513, TRUE,FALSE,white
MIMAT0000318,hsa-miR-200b-3p,-0.451520,3.684e-01,-1.98334,0.266855, TRUE,FALSE,white
MIMAT0003163,hsa-miR-539-5p, 0.095130,3.684e-01, 1.06613,0.583748, TRUE,FALSE,white
MIMAT0005593,hsa-miR-1238-3p,-0.065539,3.706e-01,-2.65390,0.162195, TRUE,FALSE,rejected
MIMAT0000065,hsa-let-7d-5p, 0.329994,3.740e-01, 1.08501,0.570911, TRUE,FALSE,white
MIMAT0000062,hsa-let-7a-5p, 0.419579,3.814e-01, 0.90844,0.646756, TRUE,FALSE,white
MIMAT0002805,hsa-miR-489-3p, 0.195843,3.814e-01, 1.09205,0.568945, TRUE,FALSE,white
MIMAT0004595,hsa-miR-135a-3p,-0.146829,3.814e-01,-0.72151,0.742305, TRUE,FALSE,white
MIMAT0000457,hsa-miR-188-5p,-0.168285,3.838e-01, 0.08764,0.962866,FALSE,FALSE,white
MIMAT0000737,hsa-miR-382-5p, 0.124450,3.838e-01, 0.78189,0.697474, TRUE,FALSE,white
MIMAT0004614,hsa-miR-193a-5p,-0.219945,3.838e-01,-1.18908,0.526256, TRUE,FALSE,white
MIMAT0000244,hsa-miR-30c-5p, 0.248055,3.849e-01, 0.69196,0.758434, TRUE,FALSE,white
MIMAT0000646,hsa-miR-155-5p,-0.340482,3.849e-01,-1.30380,0.476056, TRUE,FALSE,white
MIMAT0001412,hsa-miR-18b-5p,-0.180151,3.849e-01,-1.57850,0.395522, TRUE,FALSE,white
MIMAT0002814,hsa-miR-432-5p, 0.097291,3.849e-01, 0.96646,0.632274, TRUE,FALSE,white
MIMAT0003266,hsa-miR-598-3p, 0.145311,3.849e-01, 1.42393,0.446506, TRUE,FALSE,rejected
MIMAT0003330,hsa-miR-654-5p, 0.041045,3.849e-01, 0.91780,0.642305, TRUE,FALSE,white
MIMAT0000416,hsa-miR-1-3p, 0.193024,3.857e-01, 1.14396,0.539916, TRUE,FALSE,white
MIMAT0004682,hsa-miR-361-3p,-0.169025,3.857e-01,-1.84724,0.300857, TRUE,FALSE,white
MIMAT0004761,hsa-miR-483-5p, 0.264331,3.857e-01, 1.75445,0.332167, TRUE,FALSE,white
MIMAT0000770,hsa-miR-133b, 0.141161,3.962e-01, 0.67675,0.763700, TRUE,FALSE,white
MIMAT0000072,hsa-miR-18a-5p,-0.192742,4.105e-01,-1.54698,0.414039, TRUE,FALSE,white
MIMAT0004911,hsa-miR-874-3p,-0.108233,4.105e-01,-0.96339,0.632274, TRUE,FALSE,white
MIMAT0003228,hsa-miR-564,-0.048102,4.116e-01, 1.13514,0.540724,FALSE,FALSE,rejected
MIMAT0002176,hsa-miR-485-3p, 0.044884,4.122e-01, 0.44700,0.881325, TRUE,FALSE,white
MIMAT0000682,hsa-miR-200a-3p,-0.387853,4.159e-01,-1.39716,0.453368, TRUE,FALSE,white
MIMAT0000445,hsa-miR-126-3p, 0.330625,4.185e-01, 0.94252,0.632274, TRUE,FALSE,white
MIMAT0000434,hsa-miR-142-3p,-0.420756,4.304e-01,-1.47256,0.424211, TRUE,FALSE,white
MIMAT0002821,hsa-miR-181d-5p,-0.173464,4.304e-01,-1.48868,0.421577, TRUE,FALSE,white
MIMAT0000424,hsa-miR-128-3p,-0.194680,4.683e-01,-1.31796,0.476056, TRUE,FALSE,white
MIMAT0004484,hsa-let-7d-3p, 0.032344,4.735e-01, 0.88089,0.659667, TRUE,FALSE,white
MIMAT0000073,hsa-miR-19a-3p,-0.226884,4.857e-01,-0.94167,0.632274, TRUE,FALSE,white
MIMAT0000082,hsa-miR-26a-5p, 0.194685,4.937e-01, 0.56438,0.820759, TRUE,FALSE,white
MIMAT0000088,hsa-miR-30a-3p, 0.299493,5.155e-01, 1.32393,0.476056, TRUE,FALSE,white
MIMAT0000067,hsa-let-7f-5p, 0.388976,5.262e-01, 0.63104,0.785129, TRUE,FALSE,white
MIMAT0004557,hsa-miR-34a-3p,-0.071747,5.663e-01,-1.38270,0.453368, TRUE,FALSE,white
MIMAT0000099,hsa-miR-101-3p, 0.185411,5.669e-01, 0.53786,0.832598, TRUE,FALSE,white
MIMAT0000681,hsa-miR-29c-3p,-0.187138,5.771e-01, 0.27287,0.936477,FALSE,FALSE,white
MIMAT0000703,hsa-miR-361-5p, 0.120934,5.910e-01, 0.36433,0.897594, TRUE,FALSE,white
MIMAT0000761,hsa-miR-324-5p, 0.128651,5.910e-01, 1.16299,0.531812, TRUE,FALSE,white
MIMAT0000757,hsa-miR-151-3p,-0.167309,5.918e-01,-1.29879,0.476056, TRUE,FALSE,white
MIMAT0000433,hsa-miR-142-5p,-0.249767,5.967e-01,-1.46566,0.425014, TRUE,FALSE,white
MIMAT0000459,hsa-miR-193a-3p,-0.141946,6.148e-01,-1.02103,0.607606, TRUE,FALSE,white
MIMAT0005792,hsa-miR-320b, 0.171376,6.310e-01, 0.52028,0.839340, TRUE,FALSE,rejected
MIMAT0000431,hsa-miR-140-5p, 0.168342,6.368e-01, 0.41613,0.888959, TRUE,FALSE,white
MIMAT0004694,hsa-miR-342-5p,-0.188605,6.483e-01,-0.75222,0.719369, TRUE,FALSE,white
MIMAT0000252,hsa-miR-7-5p,-0.273428,6.484e-01,-0.68174,0.763265, TRUE,FALSE,white
MIMAT0004767,hsa-miR-193b-5p,-0.066905,6.516e-01, 0.25576,0.936477,FALSE,FALSE,white
MIMAT0000066,hsa-let-7e-5p, 0.227603,6.547e-01, 0.69126,0.758434, TRUE,FALSE,white
MIMAT0000104,hsa-miR-107, 0.138197,6.547e-01,-0.03079,0.985840,FALSE,FALSE,white
MIMAT0001639,hsa-miR-409-3p, 0.083370,6.547e-01, 0.41142,0.888959, TRUE,FALSE,white
MIMAT0002177,hsa-miR-486-5p, 0.177017,6.547e-01, 0.08807,0.962866, TRUE,FALSE,white
MIMAT0002819,hsa-miR-193b-3p,-0.155860,6.547e-01, 0.18181,0.962866,FALSE,FALSE,white
MIMAT0003885,hsa-miR-454-3p,-0.177356,6.547e-01,-1.18493,0.526256, TRUE,FALSE,white
MIMAT0004493,hsa-miR-20a-3p, 0.113189,6.547e-01, 0.55229,0.822985, TRUE,FALSE,white
MIMAT0004951,hsa-miR-887-3p,-0.105293,6.547e-01,-1.15780,0.532035, TRUE,FALSE,white
MIMAT0000077,hsa-miR-22-3p,-0.142619,6.726e-01,-1.51273,0.421246, TRUE,FALSE,white
MIMAT0000279,hsa-miR-222-3p,-0.203615,6.846e-01,-1.02741,0.607606, TRUE,FALSE,white
MIMAT0000096,hsa-miR-98-5p, 0.211701,7.099e-01, 0.79202,0.696395, TRUE,FALSE,white
MIMAT0000443,hsa-miR-125a-5p,-0.147341,7.099e-01,-0.51728,0.839340, TRUE,FALSE,white
MIMAT0000693,hsa-miR-30e-3p, 0.126912,7.099e-01, 0.58654,0.811636, TRUE,FALSE,white
MIMAT0000070,hsa-miR-17-5p,-0.130854,7.314e-01,-1.31289,0.476056, TRUE,FALSE,white
MIMAT0000753,hsa-miR-342-3p,-0.192334,7.375e-01,-1.13327,0.540724, TRUE,FALSE,white
MIMAT0000068,hsa-miR-15a-5p, 0.145800,7.611e-01,-0.14025,0.962866,FALSE,FALSE,white
MIMAT0000083,hsa-miR-26b-5p, 0.261114,7.611e-01, 0.30987,0.924028, TRUE,FALSE,white
MIMAT0000095,hsa-miR-96-5p,-0.225667,7.611e-01,-0.35650,0.897594, TRUE,FALSE,white
MIMAT0000226,hsa-miR-196a-5p, 0.331277,7.611e-01, 0.37999,0.897594, TRUE,FALSE,white
MIMAT0000414,hsa-let-7g-5p, 0.189039,7.611e-01, 0.27116,0.936477, TRUE,FALSE,white
MIMAT0000705,hsa-miR-362-5p,-0.091148,7.611e-01,-0.67021,0.765642, TRUE,FALSE,white
MIMAT0002813,hsa-miR-493-5p, 0.062673,7.611e-01, 1.20167,0.526256, TRUE,FALSE,white
MIMAT0003237,hsa-miR-572, 0.100914,7.611e-01, 2.06520,0.261434, TRUE,FALSE,rejected
MIMAT0006764,hsa-miR-320d, 0.111144,7.611e-01, 0.35995,0.897594, TRUE,FALSE,rejected
MIMAT0000101,hsa-miR-103a-3p,-0.090122,7.673e-01,-2.16034,0.261434, TRUE,FALSE,white
MIMAT0000420,hsa-miR-30b-5p, 0.124629,7.673e-01, 0.11849,0.962866, TRUE,FALSE,white
MIMAT0000087,hsa-miR-30a-5p, 0.212483,7.794e-01, 0.45506,0.881325, TRUE,FALSE,white
MIMAT0003879,hsa-miR-758-3p, 0.054490,7.817e-01, 0.14307,0.962866, TRUE,FALSE,white
MIMAT0000451,hsa-miR-150-5p,-0.229918,7.967e-01,-0.79337,0.696395, TRUE,FALSE,white
MIMAT0002874,hsa-miR-503-5p, 0.083487,7.967e-01, 0.59458,0.811636, TRUE,FALSE,white
MIMAT0004587,hsa-miR-23b-5p, 0.038246,7.967e-01, 0.97050,0.632274, TRUE,FALSE,white
MIMAT0004784,hsa-miR-455-3p, 0.134377,7.967e-01, 0.49670,0.849923, TRUE,FALSE,white
MIMAT0005949,hsa-miR-664,-0.034295,7.967e-01,-1.28421,0.483971, TRUE,FALSE,rejected
MIMAT0000094,hsa-miR-95-3p,-0.094167,7.987e-01,-1.18424,0.526256, TRUE,FALSE,white
MIMAT0000092,hsa-miR-92a-3p, 0.105117,8.024e-01, 0.05906,0.974979, TRUE,FALSE,white
MIMAT0000460,hsa-miR-194-5p,-0.066697,8.131e-01,-0.74986,0.719369, TRUE,FALSE,white
MIMAT0005929,hsa-miR-1275,-0.119822,8.131e-01,-0.22386,0.945125, TRUE,FALSE,rejected
MIMAT0000278,hsa-miR-221-3p,-0.099719,8.143e-01,-1.27779,0.485009, TRUE,FALSE,white
MIMAT0000707,hsa-miR-363-3p, 0.145207,8.556e-01, 0.85124,0.674704, TRUE,FALSE,white
MIMAT0004673,hsa-miR-29c-5p, 0.084219,8.556e-01, 1.48392,0.421577, TRUE,FALSE,white
MIMAT0000436,hsa-miR-144-3p,-0.132397,8.659e-01,-0.78319,0.697474, TRUE,FALSE,white
MIMAT0001631,hsa-miR-451, 0.220928,8.667e-01, 0.04739,0.980703, TRUE,FALSE,yellow
MIMAT0004748,hsa-miR-423-5p,-0.044122,8.667e-01,-0.17226,0.962866, TRUE,FALSE,white
MIMAT0005901,hsa-miR-1249-3p, 0.057830,8.667e-01,-1.42869,0.446506,FALSE,FALSE,white
MIMAT0000075,hsa-miR-20a-5p,-0.111492,8.739e-01,-0.95636,0.632274, TRUE,FALSE,white
MIMAT0000266,hsa-miR-205-5p, 0.188284,8.739e-01,-0.07259,0.968286,FALSE,FALSE,white
MIMAT0000281,hsa-miR-224-5p, 0.122620,8.739e-01, 0.64533,0.776606, TRUE,FALSE,white
MIMAT0000710,hsa-miR-365a-3p,-0.087134,8.739e-01,-0.15741,0.962866, TRUE,FALSE,white
MIMAT0002876,hsa-miR-505-3p,-0.042468,8.739e-01,-1.23381,0.514086, TRUE,FALSE,white
MIMAT0003240,hsa-miR-575,-0.093189,8.739e-01, 1.10013,0.566043,FALSE,FALSE,rejected
MIMAT0004514,hsa-miR-29b-1-5p, 0.042344,8.739e-01, 0.24623,0.936477, TRUE,FALSE,white
MIMAT0004774,hsa-miR-501-3p, 0.029057,8.739e-01, 0.44199,0.881325, TRUE,FALSE,white
MIMAT0004945,hsa-miR-744-5p,-0.037362,8.739e-01,-0.35789,0.897594, TRUE,FALSE,white
MIMAT0005948,hsa-miR-664*, 0.053879,8.739e-01, 1.62548,0.392291, TRUE,FALSE,rejected
MIMAT0000069,hsa-miR-16-5p,-0.132009,8.809e-01,-0.44619,0.881325, TRUE,FALSE,white
MIMAT0001618,hsa-miR-191-3p, 0.017356,8.809e-01,-0.58244,0.811636,FALSE,FALSE,white
MIMAT0003150,hsa-miR-455-5p, 0.047952,8.809e-01,-0.11142,0.962866,FALSE,FALSE,white
MIMAT0003221,hsa-miR-557, 0.030414,8.809e-01, 1.25232,0.502433, TRUE,FALSE,purple
MIMAT0004955,hsa-miR-374b-5p,-0.055319,8.809e-01,-0.96066,0.632274, TRUE,FALSE,white
MIMAT0004602,hsa-miR-125a-3p,-0.057854,8.898e-01, 0.58212,0.811636,FALSE,FALSE,white
MIMAT0000085,hsa-miR-28-5p, 0.055961,9.017e-01,-0.26029,0.936477,FALSE,FALSE,white
MIMAT0000100,hsa-miR-29b-3p,-0.087388,9.017e-01,-0.23885,0.938749, TRUE,FALSE,white
MIMAT0000222,hsa-miR-192-5p,-0.076945,9.017e-01,-0.62750,0.785129, TRUE,FALSE,white
MIMAT0000417,hsa-miR-15b-5p, 0.048852,9.017e-01,-1.00776,0.613146,FALSE,FALSE,white
MIMAT0000685,hsa-miR-34b-5p, 0.053343,9.017e-01,-0.12475,0.962866,FALSE,FALSE,white
MIMAT0003258,hsa-miR-590-5p,-0.075945,9.017e-01,-0.66019,0.766590, TRUE,FALSE,white
MIMAT0003322,hsa-miR-652-3p, 0.044362,9.017e-01, 0.83946,0.681546, TRUE,FALSE,white
MIMAT0003326,hsa-miR-663,-0.069789,9.017e-01,-0.15692,0.962866, TRUE,FALSE,rejected
MIMAT0003338,hsa-miR-660-5p, 0.059041,9.017e-01,-0.08816,0.962866,FALSE,FALSE,white
MIMAT0003886,hsa-miR-769-5p,-0.034901,9.017e-01,-0.01775,0.985840, TRUE,FALSE,white
MIMAT0004558,hsa-miR-181a-2-3p,-0.026066,9.017e-01,-0.52768,0.838072, TRUE,FALSE,white
MIMAT0004600,hsa-miR-144-5p,-0.047693,9.017e-01,-0.85283,0.674704, TRUE,FALSE,white
MIMAT0004589,hsa-miR-30b-3p,-0.023873,9.131e-01,-0.22258,0.945125, TRUE,FALSE,white
MIMAT0000510,hsa-miR-320a, 0.043122,9.305e-01, 0.28267,0.936450, TRUE,FALSE,rejected
MIMAT0000689,hsa-miR-99b-5p,-0.045284,9.385e-01, 0.07187,0.968286,FALSE,FALSE,white
MIMAT0000763,hsa-miR-338-3p,-0.071840,9.385e-01,-0.37529,0.897594, TRUE,FALSE,white
MIMAT0003308,hsa-miR-638, 0.057976,9.385e-01, 2.21879,0.261434, TRUE,FALSE,rejected
MIMAT0005793,hsa-miR-320c, 0.039042,9.385e-01, 0.24595,0.936477, TRUE,FALSE,rejected
MIMAT0000080,hsa-miR-24-3p, 0.026286,9.515e-01,-2.48464,0.181731,FALSE,FALSE,white
MIMAT0004776,hsa-miR-505-5p, 0.018422,9.530e-01, 0.15628,0.962866, TRUE,FALSE,white
MIMAT0000089,hsa-miR-31-5p, 0.035675,9.556e-01,-0.94781,0.632274,FALSE,FALSE,white
MIMAT0000727,hsa-miR-374a-5p, 0.045654,9.556e-01,-0.40200,0.888959,FALSE,FALSE,white
MIMAT0003888,hsa-miR-766-3p,-0.011574,9.556e-01,-0.28581,0.936450, TRUE,FALSE,purple
MIMAT0000258,hsa-miR-181c-5p,-0.032013,9.606e-01,-0.40601,0.888959, TRUE,FALSE,white
MIMAT0000456,hsa-miR-186-5p, 0.021639,9.632e-01,-0.82891,0.687234,FALSE,FALSE,white
MIMAT0000081,hsa-miR-25-3p,-0.021727,9.719e-01,-0.18760,0.962866, TRUE,FALSE,white
MIMAT0000255,hsa-miR-34a-5p, 0.021253,9.719e-01,-2.20357,0.261434,FALSE,FALSE,white
MIMAT0000732,hsa-miR-378a-3p,-0.013096,9.719e-01,-0.15163,0.962866, TRUE,FALSE,white
MIMAT0000756,hsa-miR-326,-0.011096,9.719e-01,-0.11011,0.962866, TRUE,FALSE,white
MIMAT0001627,hsa-miR-433-3p, 0.003003,9.719e-01,-0.24806,0.936477,FALSE,FALSE,white
MIMAT0004504,hsa-miR-31-3p, 0.028855,9.719e-01,-0.50187,0.849878,FALSE,FALSE,white
